,True MAF,Name
700,26,TREEPAIR_350_25_70_05
701,26,TREEPAIR_350_25_90_01
702,26,TREEPAIR_350_25_90_02
703,26,TREEPAIR_350_25_90_03
704,25,TREEPAIR_350_25_90_04
705,24,TREEPAIR_350_25_90_05
706,31,TREEPAIR_350_30_50_01
707,30,TREEPAIR_350_30_50_02
708,29,TREEPAIR_350_30_50_03
709,31,TREEPAIR_350_30_50_04
710,30,TREEPAIR_350_30_50_05
711,31,TREEPAIR_350_30_70_01
712,31,TREEPAIR_350_30_70_02
713,29,TREEPAIR_350_30_70_03
714,30,TREEPAIR_350_30_70_04
715,31,TREEPAIR_350_30_70_05
716,31,TREEPAIR_350_30_90_01
717,31,TREEPAIR_350_30_90_02
718,31,TREEPAIR_350_30_90_03
719,30,TREEPAIR_350_30_90_04
720,31,TREEPAIR_350_30_90_05
721,34,TREEPAIR_350_35_50_01
722,35,TREEPAIR_350_35_50_02
723,36,TREEPAIR_350_35_50_03
724,35,TREEPAIR_350_35_50_04
725,34,TREEPAIR_350_35_50_05
726,35,TREEPAIR_350_35_70_01
727,33,TREEPAIR_350_35_70_02
728,36,TREEPAIR_350_35_70_03
729,36,TREEPAIR_350_35_70_04
730,35,TREEPAIR_350_35_70_05
731,36,TREEPAIR_350_35_90_01
732,36,TREEPAIR_350_35_90_02
733,34,TREEPAIR_350_35_90_03
734,36,TREEPAIR_350_35_90_04
735,36,TREEPAIR_350_35_90_05
